,FCZ,PO8,TP7,FC5,CP3,Class
278,0.09218044133016695,0.16617645240656653,-0.7062614056177782,-1.8104081511446841,0.4757211368740859,control
279,-0.1385444592991802,-1.7319520907345476,-0.5100936994491654,-1.653774284780606,0.05317852161768899,control
280,0.5143421990400381,-0.8493780289977257,-0.08732785528970505,0.5844861602590217,-0.17975518507423957,control
281,0.5345849179993426,0.057433494676843555,-0.5983368057548545,-0.12429775631920015,0.5984980950961516,control
282,-0.6486627353016927,-0.8094200943082568,-1.038318537452893,-1.8838087433174024,-0.8464046403873818,control
283,3.191952405275486,0.8290093563811634,0.08636500502051597,-0.5687825981237142,0.38246076757034253,control
284,-0.40846022952458044,0.020401294611949727,-0.5635265742516904,-0.12143115202261268,0.03139219503180879,control
285,1.5507191372449876,-1.0061773894528,0.029169581899073177,-0.44019523714547404,0.7804178164302944,control
286,2.108495130143805,-1.2159318579873972,0.3062690350924985,1.568255522008378,0.6912448635107893,control
287,2.6510512642562927,0.042773333064233254,-0.4279414757444566,0.3031193284768161,-0.4753727065423723,control
288,-0.08001958275808488,-0.35017457197161883,0.7989381838225069,0.325891803052622,0.8079971979970757,control
289,0.28599286945733404,1.3578376015066016,0.622263099552535,-0.12598433386766988,0.6770462273094298,control
290,0.5624008995794602,-0.6510880421739028,0.4029021150038016,0.5291201985865678,1.1593666366219324,control
291,0.30189331473877906,-1.2503807959697106,0.4814025747365185,-0.7171437911387556,0.3488967851682366,control
292,2.055772139729847,-0.02805553780814174,-0.20715672659514056,1.0828460233821255,0.6571529249082568,control
293,0.5941420844006012,0.616004085212772,-0.48657003867661397,-0.031931745150008795,0.8961889044610234,control
294,0.20676926868157175,0.024269986844315028,2.4762748389019817,1.9354889108730835,2.3020566762814307,control
295,0.7025831076468797,-0.7097668582986836,0.8217560098039691,1.5260306061071156,0.5017141372642795,control
296,1.5850841999600453,0.6911791720098027,0.03258025630808811,-0.24241109903482505,0.4538753561087816,control
297,0.24832709292710434,0.2403473833283113,-0.8662403945030334,-1.0912037874183809,-0.9632591762910565,control
298,0.2807148836211481,-1.8946669025600145,0.26977143223472827,0.03441971891842293,0.6930891652369114,control
299,0.5963066425932828,-1.1046251869517545,-0.6695683980541217,0.13653609757678428,1.6446042253363722,control
300,-0.566271147621487,-0.1492198014047026,-1.5454724961713897,-2.5963128758806304,-0.908269672598504,alcoholic
301,0.4511367267787312,-0.7658320034140635,-2.0924818477506206,-2.001087280906787,-0.8761240481963783,alcoholic
302,1.5344802253125036,-0.3924550804673339,-1.633792438038568,-1.980555143214927,-2.5618302703302156,alcoholic
303,0.09213231439431621,-0.9070596066057919,-1.516913718706382,-2.288932185696067,-0.9565126826279523,alcoholic
304,-0.3002351662343929,0.5443729058516364,-2.0506397197094017,-2.873421984042328,-1.107143470289965,alcoholic
305,-0.3820752712666435,-0.6962747721434956,-1.5972245391552475,-1.6477483712269132,-1.2758716923363693,alcoholic
306,-0.9243626801525819,-0.8484467058333895,-1.2912162790924095,-2.2701294938279615,-1.4310205229755004,alcoholic
307,-0.013028304479833358,-0.8921115538093378,-1.3572944918927594,-1.7654551630229123,-1.0519303826082689,alcoholic
308,0.4489933986498141,0.02954555370626366,-1.9661012619392153,-2.2776161883464017,-1.0824609475545366,alcoholic
309,-0.6640024168553066,0.01780738185548625,-1.1905053007284212,-1.4964704069599601,-1.5084102114432913,alcoholic
310,0.160786177377329,-0.45110451842249066,-2.258425384661282,-2.226319314543023,-1.1637514504680702,alcoholic
311,-1.2365823409594134,-1.1261208690302333,-1.0892721784478212,-2.1767002049619935,-2.498762308371756,alcoholic
312,0.16725491189025363,-0.26459138695905104,-2.530251945704132,-2.5520754550277056,-1.3748717597049531,alcoholic
313,-0.6981649668371236,0.7827759325793235,-1.1456079897890765,-1.4580618121592013,-1.256290361444664,alcoholic
314,-0.6681875026916615,-0.714364389024085,-1.3598360351182368,-1.3559311243025645,-1.4409611406787723,alcoholic
315,0.4756693251350414,-1.0757684025949263,-1.6788334326831393,-1.6610379400991993,-1.5549948959057782,alcoholic
316,-0.985438435198393,0.10336631003050067,-1.2362211252872375,-2.358835149447084,-1.2451809286478266,alcoholic
317,-0.9941661569032817,-0.15769363927017577,-1.257610983423979,-2.3509759063619846,-1.0778737927626072,alcoholic
318,-0.14731481232545596,-0.19186651341124872,-1.6026559096029183,-1.4282156779390132,-1.612466996234461,alcoholic
319,-0.24647627664466878,-0.1207826912266654,-2.32012976163752,-1.5184436305507074,-1.9366896159711777,alcoholic
320,-0.25570843976460994,-0.09901808571572968,-0.8251142485344911,-3.0741879792405133,-1.284606253806495,alcoholic
321,-0.39993475968685477,-0.6012169013772901,-1.594852009731333,-2.6663238617797953,-1.256969888518836,alcoholic
322,-1.0543978841703905,-0.304114155666096,-1.2759318303669822,-2.6142196592164924,-0.3983999052666489,alcoholic
323,0.8970746432970599,-0.029363545241502642,-0.9130907768299473,-1.788113288091184,-1.5437449572418185,alcoholic
324,-0.9720630043323368,-1.0353329345867397,-0.1573581034376271,-1.4396241362377382,-1.4294830195734818,alcoholic
325,0.8067055609633844,0.1378157557772386,-1.5705053619340554,-1.9492779035703687,-1.146926256954212,alcoholic
326,-0.2544799055511304,0.19738105590521027,-1.2018413727291013,-1.9941217617882887,-0.6916123645119273,alcoholic
327,-0.2975729639801934,-0.24886577951609068,-1.2221676493593745,-1.8604910951133233,-1.1706899236827368,alcoholic
328,0.9296688046784957,-0.15860574217919043,-1.6761937659728503,-1.4510336845265885,-0.6894516746353891,alcoholic
329,0.5318017160054774,-0.32203129889109594,-1.3279061037941267,-1.5230283104525189,-1.9820281997879392,alcoholic
330,-0.8823366977961473,0.8369718367952754,-0.13351923273987026,-0.9202635849768406,-0.26349288000707155,alcoholic
331,-1.0437940183430574,1.084608173035131,-0.11482178962850537,0.3867598951293448,-1.5222547228711294,alcoholic
332,0.009321235137023796,-0.3155376451912899,0.660623839739546,-0.7438094950595509,0.00011538662247184694,alcoholic
333,-0.15765574033077337,1.167821272578808,-0.48290093208180856,0.14638799929452356,0.035054570478788905,alcoholic
334,-0.5970288074494492,0.5258962306688553,-0.6285892678690371,-0.7240891728334065,-0.9706921367979714,alcoholic
335,0.1959109357061697,0.03737424572603265,-0.01807643939956946,0.46094296234075355,1.0693563636960246,alcoholic
336,0.28188046058220506,-0.4923785578088502,0.6184805722169349,-0.5051814463359965,0.501086362748948,alcoholic
337,-1.2646629772684463,0.5526645442899261,-0.09224489522054158,0.1182712486639435,-1.1173494267547326,alcoholic
338,0.43190668584720615,1.6174531799322962,0.23183751628236687,-1.301715032238005,-0.550814887579073,alcoholic
339,-0.25479034918305055,1.4303032916889442,0.42070315092258176,-0.01784439269277549,-0.7483879632119153,alcoholic
340,-0.06720725389936022,0.860791902339608,0.3523873169398189,-0.008843731853668935,0.5515965792663956,alcoholic
341,-0.878680134942637,0.7817497043029702,-0.28272792605599995,0.5492608406337729,-1.06022061462995,alcoholic
342,-0.8485256786544835,0.45711108257267474,-0.913942918769876,-0.3211390218898015,0.11585168378192442,alcoholic
343,-0.9017862254140071,-0.024384879882597854,-0.1761559845636118,0.3196458700683797,-0.520765098862224,alcoholic
344,1.112459592262637,0.3711038422654831,-0.26172842023909726,0.4572601997245761,-0.3950547450800177,alcoholic
345,-0.11167956038830726,0.5781624482670582,-0.2643124138410572,0.6534537608379998,0.8465541529555779,alcoholic
346,-1.042620674454589,0.4237548914545295,0.16853459782896302,0.5691864254190647,0.4731779707980855,alcoholic
347,-1.073362441021748,0.7076714017410133,0.15668064389463876,-0.6362200981602164,-0.08143564179984347,alcoholic
348,-0.6132438043497351,1.0448186849937309,-0.5632878534351873,-1.2574714458941048,0.7025331888135845,alcoholic
349,0.26552617787896937,0.5543582284805395,-0.4233689337566723,0.2787899809030564,-0.13079722179751022,alcoholic
350,-1.055685104575567,1.8920068591006698,0.24207271864032115,-0.4152128680903364,0.8977043295440947,alcoholic
351,-0.3090934483996194,0.8104432152229979,0.5132515961737343,0.0563428686909902,1.2950813286352476,alcoholic
352,-1.6429449004418668,1.3991443497453553,-0.7189738937679131,-0.08312334746857064,-0.8655894736469829,alcoholic
353,0.35177356055034337,0.22823606999583435,0.35506701859094525,-0.8753168486053851,-1.2387577797102207,alcoholic
354,-0.3377875897615174,0.8563193651010557,0.13689888552093152,-0.7557852241657139,-0.9322474435893418,alcoholic
355,0.26291866250295953,1.2561117756973683,0.3458419921617582,-0.961773850585508,0.8909773157009464,alcoholic
356,-0.06835819344267668,0.9056477952065237,-0.23056899920469057,-0.5185382330709262,-0.5739077722132179,alcoholic
357,-0.8460879009054203,0.8203805117002085,-0.9579048977349803,-0.4790491070824937,-1.1655096689547617,alcoholic
358,0.5517466337157856,1.2340219160744945,-0.5947511472419916,-0.8385852025770002,-0.594961436109433,alcoholic
359,0.5436084886666785,2.305050806858517,-1.3234696904047785,-1.190428789568466,0.1376040520325203,alcoholic
360,-1.638812432313192,-0.4938195823930509,-3.9689146128247144,-1.4499724084105974,-5.0853490660466525,alcoholic
361,-0.503026608792345,-0.3933030377944058,-3.003309083575968,-1.4800959666569327,-4.458030304611175,alcoholic
362,-1.3382045822094826,0.08204616561827116,-1.0407777522373263,-0.72104859505889,-0.6953235283329694,alcoholic
363,0.05451595180181376,0.3341794781187972,-0.9983721447544281,-1.3676452632315637,-0.795714709304807,alcoholic
364,-1.4691194511720136,-0.6085695743277153,-1.6633001160582117,-0.12633462622216007,-1.370489465861784,alcoholic
365,-1.9936567656051296,0.456763354090326,-0.8815220601495684,0.41589594867186286,-1.5502756866192282,alcoholic
366,-0.04271256759617784,0.7628399792792053,-1.827509372768512,-1.2519436135388649,-1.2800810346351088,alcoholic
367,-0.570527588113715,0.5288456013392107,-0.9025332796246538,-1.553614810613083,-1.1664767937807423,alcoholic
368,-1.0224826224797565,0.4562048550102271,0.2764682789310407,-1.1785513484528423,-0.5388000553332986,alcoholic
369,-1.2150495980367315,0.7503715060516856,-0.4306832481725589,-0.1780130129436542,-1.2593229372791224,alcoholic
370,-1.724785137394348,0.2686233464940466,-0.9224664226025983,-1.4664538563111793,-1.4088535683638663,alcoholic
371,-1.4499028938866025,0.17057888161378387,0.3349243600044085,-1.0903369067018274,-0.8366411584083546,alcoholic
372,-0.666252937549248,-0.16145821400472005,-0.06424738207335404,-0.5183893113434749,-1.0540663457111816,alcoholic
373,-1.411219096396575,0.5729427034370921,-0.3518822032194198,-0.7148962145840025,0.09532228904479004,alcoholic
374,-1.420107371349142,0.4107396851602935,-1.185368015875475,-1.0636851891489345,0.208998298484731,alcoholic
375,-0.20458835834105538,0.5868827923927948,-0.5943390984170905,0.1450675136787237,0.5739521744721019,alcoholic
376,-0.9667613174083513,1.0253323175724927,1.6840737799335075,-0.07947135912200004,1.0985646019272697,alcoholic
377,0.11681138732606969,0.5805842996457529,0.3899272442460376,-1.125525564074156,-0.1631410229304937,alcoholic
378,-0.43444994486166966,1.288245892171278,0.2795549873784509,-0.12198048996714705,1.0965331858745373,alcoholic
379,-1.2421406759687361,-0.4678510524199915,0.0051040906520751494,0.407893530224733,-1.0996986575379957,alcoholic
380,-0.935682941240875,0.2937713703628886,-0.11637989281036473,-0.6721905470253302,-1.8132384888212036,alcoholic
381,-0.8121024684444907,-0.28848601840210764,-0.3911317474364717,-0.7640505916095197,-1.2128469376924071,alcoholic
382,0.4792184019117073,-0.03021571597471784,-0.8388852448139985,-0.7309661944082881,-0.9150910597467768,alcoholic
383,-0.6694000438731369,1.1495058924730475,0.05139325056275476,-0.2635541549612098,-0.2371776287923167,alcoholic
384,-1.3022390747991295,0.2496239073964297,0.4075286942630242,-0.3931835811293838,-0.7730836494838205,alcoholic
385,-0.578545981113286,0.994065528486235,-0.7919699178971802,-1.0363263056729246,-1.1010909856853726,alcoholic
386,-1.7749324446562025,-0.06908106999350205,-0.37180435318890204,-0.3992925432424075,-0.4695817585301304,alcoholic
387,0.12130674746191394,0.6225606485588839,1.1090907287004916,-0.7000709451619753,-0.7384169009580266,alcoholic
388,-0.9537835765766176,0.2660508709049867,0.697144704001975,-0.5535287741835195,-0.6850053276449504,alcoholic
389,0.33246896155370576,-0.3587788764987203,0.375138415733866,-0.0715346613348018,-0.5271861147808035,alcoholic
390,-0.5163628875471631,-1.3366341791402756,0.9047234323608867,1.5557104495146445,0.7563760284757252,alcoholic
391,-1.224523458542453,-0.05418281354566945,2.2074874825338897,1.8432222803345402,2.604369053685361,alcoholic
392,2.3355280299450873,-0.7083239973970339,1.4473382114030466,-0.479938614569817,1.0486717825801923,alcoholic
393,1.5718398019215662,0.07461891911764429,1.7118745338716816,1.7946099056745195,1.0309881225055642,alcoholic
394,2.0644159302769265,-1.3846017608841086,1.1873314797239725,1.1072467212512,0.6588972078825199,alcoholic
395,1.2301896369801288,-1.722065363041254,0.38459685882157435,0.1472149239419005,0.5257123593771057,alcoholic
396,0.48695100795372503,-0.8121098437575738,0.06454927570265022,0.20181562953208798,0.37092599506431323,alcoholic
397,0.18948307183780816,-0.12761471937090563,2.960167813134613,2.103437614392953,2.99301036108897,alcoholic
398,0.3452621293236203,-0.5018980229528226,1.7483662495929786,-0.3071175481141053,2.2958512660133716,alcoholic
399,-0.7695580578098528,-2.2041328015589983,1.8276497186168488,1.6992888500226764,3.2474327035376582,alcoholic
400,0.43353887963591375,-0.6724083385089349,0.8615167183903715,0.6505794351505731,1.3701748183333518,alcoholic
401,0.7482682666481182,-1.8492865960274654,0.7638961165688017,0.035647661108234974,0.24028257567995676,alcoholic
402,0.08739658342764223,-0.9003112247561937,0.8150955834725575,0.4244905348619775,1.1137060864286488,alcoholic
403,-0.21566724503274437,-0.19176591422874725,0.07547490463468759,0.32855591376242144,-0.2884824288144125,alcoholic
404,-1.0865326100008526,-1.01072177414585,1.1445229758947115,1.2470370365217816,0.7682632301156285,alcoholic
405,-0.04679436847898243,-2.2269099323613633,1.0420074865560682,2.4305333741450976,-0.19493955791406264,alcoholic
406,-0.618408905989789,-1.4680631636115928,0.6927290199997684,0.5650528134935675,0.8471514219325156,alcoholic
407,0.9512115478653547,-0.1458564095628181,0.7958110190077488,1.5585683276474525,0.6048070549177232,alcoholic
408,-1.237201954351659,-1.1951734158407974,0.34653836502684326,1.3424214822521798,0.014636459299816162,alcoholic
409,-0.7674108626296542,0.7169564299675135,1.6022992086641785,1.2717710645658373,0.906083733980971,alcoholic
410,1.046849616451961,0.5264199035937334,0.7261954038154921,0.28423027723130573,1.0097479068851678,alcoholic
411,0.493281165100768,-0.19075726925611913,0.31557369692224474,0.6154659478967759,1.1503590754341144,alcoholic
412,-0.26822147183482115,-0.6349260524724252,1.945064432292108,1.0317539994066507,1.8057237110518742,alcoholic
413,0.26547159397239445,-0.6172799861124436,1.3958629946196996,0.7868899191706067,2.1840025557643408,alcoholic
414,0.039043652418059405,-1.1655622896889228,1.627172458230669,1.2194903930627858,0.2341931707031411,alcoholic
415,-0.06800495173680288,-0.48894969502961105,0.6259795355056943,2.0893595513451184,1.5309547061290576,alcoholic
416,-2.070499277023651,-0.6933131830511747,1.3535735045638206,0.9104640179012561,-0.2575766291423486,alcoholic
417,0.8302014764677781,-0.1910934357120171,0.5617382125186249,1.2515092942057315,0.09325204617165328,alcoholic
418,1.5357790198232235,-2.0786816372914,0.36269879614371126,1.488566487323206,0.15873748924001305,alcoholic
419,0.7563367784796643,0.5949851366676429,0.9165288921861787,-0.07382588619853392,1.4396469834514116,alcoholic
420,0.08890264720946028,-0.771046904460642,-1.5386518064908405,-0.0838323758823169,-0.9395728406570844,alcoholic
421,0.29162988531769607,1.0146310256828557,0.6040777714885068,-0.5606104976924238,0.6980902592552285,alcoholic
422,-0.2744042780377416,-0.3473985487004625,-0.4352485718642649,0.3192099233454106,-0.8796127366270979,alcoholic
423,-1.2577253342484804,-1.1440756565573638,0.03694139513091871,-0.5083407049426437,-1.6559335671438737,alcoholic
424,0.893432528862518,-0.9753776418229234,-0.3632682396399991,0.21128388253148678,1.0252511286016928,alcoholic
425,-1.0992022913982398,-0.8675291486138805,-0.8708182771309708,-0.20333258144996974,-0.7887413447121211,alcoholic
426,-1.186759104257593,0.008624816875225205,-0.5816259905630379,0.10469976733750233,-1.0817377822503715,alcoholic
427,-0.24056028200090368,0.3048126267708273,-0.8862223287850223,0.3423460763112103,-0.33468345934433413,alcoholic
428,-0.20368910421725622,-0.6487833921578755,-1.2421640918707708,-0.6047377739696228,-0.758183188288586,alcoholic
429,-0.7565873995620599,-0.45886774045646117,0.20152773190896667,1.3537085314940547,0.08643271316995842,alcoholic
430,-0.6956053601783844,-1.448555508660936,-1.367090468747506,0.3519425202553654,0.5889871553198092,alcoholic
431,-0.3593500227335388,-1.3083108459089114,0.008933163399584665,-0.1417233039036953,1.4625141873077305,alcoholic
432,1.9235912006194733,0.5355048571474819,0.013226662138019318,0.676891648708539,-0.028566210170587247,alcoholic
433,-0.1919775117896082,-1.5198536187349239,-1.2160619790708014,-0.06282477430015013,-0.25012741947859257,alcoholic
434,0.5782455441648773,0.7965117130608468,0.32654609588331474,0.9574584901633308,0.5458593974873958,alcoholic
435,-0.8200974543132165,0.08620445484377393,-0.6162869707091609,-0.27798905690754155,-0.4346978973397734,alcoholic
436,-0.5220312048155334,0.5004254262493535,-1.6224254250690082,-0.8429286154093343,-1.3266936524041426,alcoholic
437,-0.8314400127777246,-0.21887456392367843,-0.9361193146314177,-0.027431834761372374,-0.968779565004341,alcoholic
438,-0.3068577106279251,-0.3171294162021199,0.17790727374999477,1.4867546718537454,-0.7203258554718798,alcoholic
439,0.45150469775625235,0.1252690311133291,-0.4288592157462917,0.4678205168820496,-0.28385838904042654,alcoholic
440,-1.3613911772944116,-0.6986461561996732,-1.274453668576449,-0.5688285001629358,0.27320568825065905,alcoholic
441,-1.1847942445075301,-1.0581439967343347,-0.12385677163000207,0.7871885356507881,-0.7672078601758449,alcoholic
442,0.2883125420969273,-0.8097034113627998,-0.5713387488050462,-0.19011207309667663,0.648560768784672,alcoholic
443,0.353416230266356,-0.32624261003149535,-1.4431379405738076,-0.8769542819636265,-0.11842197289372719,alcoholic
444,0.7053564039018726,-0.4644778692723256,-0.15922613962245724,-0.30190373721776687,0.6433335729197263,alcoholic
445,-0.9634124100844533,-0.8390040221086539,-0.39364891724676354,-0.05767725639402707,-0.8352717199617847,alcoholic
446,-0.4285404838628989,-1.7409004590770933,0.4298505581023542,-1.173282519021555,-0.6261087600080717,alcoholic
447,0.25316209057766925,-0.43466463928730376,-1.1406582166076533,-0.1987766548320134,-0.7263596614537791,alcoholic
448,-0.7356490643551304,-0.09493095930637868,0.5069066938760859,0.8643796170871305,-0.4322187876741832,alcoholic
449,-0.5999608063786627,-3.001671815248826,-0.016143432063549547,0.8825386130695536,0.35694660960304814,alcoholic
450,-0.9277829606235317,-2.7098492706740136,-1.1112895540818415,-2.534892669083793,-1.2615252895860276,alcoholic
451,-1.1130032979018263,-0.7872290412005355,-2.82423152087459,-0.5295498473564313,-1.717511561866734,alcoholic
452,-1.9509623130279437,-1.1924618423553681,-0.9190633054821649,-1.0553289191665116,-1.1991218104427825,alcoholic
453,0.4075984436292325,-1.3744860133715548,-1.2837873460806581,-0.8275985677359319,0.012036322926044424,alcoholic
454,-0.19373327410562902,-1.4230975964840102,-0.9214206989065186,-0.03545941335103997,-0.6177373742194848,alcoholic
455,-1.3568798794882613,-1.346243947800505,-1.7679021903373906,-0.42037048604230376,-1.726696133063049,alcoholic
456,-1.7762397177621372,-2.0178628423765654,-1.1337865406765342,-0.5623358493351605,-1.0208192716403954,alcoholic
457,-0.6066015497583781,-1.7208253424253503,-2.0423414953188743,-0.7945230189566607,-2.2247510519762974,alcoholic
458,-2.0357962000007293,-2.019135697223092,-0.7393997344768034,-0.3402126684130026,-0.8544626448025956,alcoholic
459,-0.8760580604851498,-1.9533381361050592,-1.4553391565527958,-1.115744170009425,-1.1497363493197446,alcoholic
460,-0.4502993933307654,-1.9524484556332802,-1.7972115208850312,0.01854950192092006,0.1965461862215783,alcoholic
461,-1.1872013309147227,-1.5848288407918178,-1.4267939799565323,-1.4981897756396763,-1.6029308360659886,alcoholic
462,-2.163118638865682,-1.9313529153182332,-1.0228932197809282,-0.3893268600318881,-0.9796926760369021,alcoholic
463,-0.6565735943565385,-2.4016150547908355,-1.7969743477029971,-0.5664090864033732,-0.8272341255608886,alcoholic
464,-1.520969575227118,-1.5498259403965147,-2.0446576158202423,-0.9580817284448951,-1.2110556149286746,alcoholic
465,-0.5671035485846566,-2.2989971499659703,-0.9676800390938728,1.191401724970195,-0.9156439274483833,alcoholic
466,-1.1685231229014783,-1.9304740127026818,-1.4878074022716212,-1.1213433436826619,-1.4190060949904268,alcoholic
467,-1.7561871110154066,-1.7811398783049786,-0.6269669067535851,-0.48063932607393445,-1.0444360469026035,alcoholic
468,-0.29626067786097365,-2.2517637300206284,-0.636511786804941,-0.9745462744784632,-1.4936343754127468,alcoholic
469,-2.008273338536555,-2.6569066284261185,-0.9180748410324575,-0.8462356075363481,-0.6606457773971676,alcoholic
470,-2.171789049464192,-1.2606228204388694,-1.3104479277142402,-0.3787894722450628,-0.9174044115347697,alcoholic
471,-1.8491819625413735,0.4078950057594939,-1.237482492660027,-1.5216353602895116,-0.8613758146761079,alcoholic
472,-0.9146917852645826,-1.9424024257442882,-1.4382764052380113,-0.9608475038971216,-1.3150255708321765,alcoholic
473,-0.9088735242635186,-0.9631081895661598,-1.4614515163300223,-0.7075699933691979,-1.6489717608205479,alcoholic
474,-0.5293662461829662,-1.32739980308175,-1.8482356993713978,-0.6506697556231712,-1.8904934159717384,alcoholic
475,-2.0251231492730306,-1.2778530478318788,-0.897858338032715,0.06276337444244869,-2.3283631501615396,alcoholic
476,-0.7076082174917582,-1.7271894491496722,-1.6240043439679475,0.02863451662133004,-1.0274299484422664,alcoholic
477,-2.130004059260607,-0.4741419708439012,-0.7226509465510135,-0.03185574036586997,-0.24879659359717382,alcoholic
478,-1.6957017966412915,-0.9537130568428234,-1.7995526187298172,-1.3870766521260123,-0.4704086279516454,alcoholic
479,-0.6604039093950526,-1.45258394859087,-1.8626574127160422,-0.5632754820121555,-1.7173368629506789,alcoholic
480,-0.9576662614072438,0.31809031804416765,-0.5821133702132895,0.3116232647094786,-0.5810707271941277,alcoholic
481,-0.3946383146297536,-0.21249246006730527,-0.21689912889182494,0.3372117956802774,0.7136986477044498,alcoholic
482,-1.0419231959696158,-0.12768263945914504,0.933183972922349,2.1940948191272214,-0.25770061569024,alcoholic
483,-0.33927355912599666,0.3441344860209832,-0.056893853362998625,1.4183248500729455,-1.2723627300226998,alcoholic
484,-0.2783498203258904,-0.348144200749511,-0.5864407781447545,-0.6475039593549401,-1.2170140450265832,alcoholic
485,-1.1416919841642221,-1.5982998291781985,-0.481016145721627,-1.5872796109904992,-1.2291504128680422,alcoholic
486,-1.6214003325246702,-0.19691446505642407,0.8611929001638485,-0.8178874145756134,-0.9402921804280668,alcoholic
487,-0.9398758727013066,0.8319877494290338,0.3606814991308445,1.1979768000485471,-1.0028763205028552,alcoholic
488,-1.0768617997467094,-0.10355616599231121,0.343805720694911,0.6135149314798302,0.4938630770443791,alcoholic
489,-1.5742130168678539,1.29152068560394,1.1581342989746433,0.8398077104680548,-1.7683492396333866,alcoholic
490,-1.0196519028002957,0.03454629236221762,-0.5469157812167534,0.5937836544437611,-0.6434794844614069,alcoholic
491,-1.5771068574728802,0.6230864716190693,-0.32361792763868436,0.8000252140315967,-0.9916089865471973,alcoholic
492,-1.948272547069428,-1.339904275561096,-1.2661180658220161,0.2012968306349916,-1.3168856910128182,alcoholic
493,-0.7751781848964805,1.2486798719507712,-1.0292316423289627,0.3454701965764849,-1.7680771645835431,alcoholic
494,-1.406585612794624,-0.2803310988499542,-0.2790459837658319,-0.11179138061872322,-2.3758312889834348,alcoholic
495,-2.318059802749826,-1.2281719738537253,0.10923666894767337,-1.2659510290145686,-1.686811975686771,alcoholic
496,-1.7438277268730153,-2.1941226025371083,-0.06160152518617856,-0.32877518352652246,-2.2341852791661503,alcoholic
497,-0.19960630819562392,-0.41164125746880487,0.4419813119365733,0.8411511001649642,-0.7565884717823583,alcoholic
498,-2.2546541751450944,0.14087259128538676,-0.03276658246375785,-0.33839824619519154,-1.7669295319937761,alcoholic
499,-1.5515074606385855,-0.9032789750659596,-0.8319664660795549,1.1229400028526721,-1.1497394343378968,alcoholic
500,-1.0721559690407723,-0.6019931966594537,0.3062335131644077,0.07324398301953583,0.2550677626448324,alcoholic
501,-2.5375595807698472,0.43166315921276,-0.9382200429839048,2.36083901889341,-0.10252365116009735,alcoholic
502,-2.3414609409272917,1.1899210077686733,0.43505385235652627,1.3231305679700616,0.721296341999325,alcoholic
503,-2.2113383805012385,0.5472317482297813,-0.5326616942894703,-0.17546594920895675,-1.3516775403901402,alcoholic
504,-0.8944397963624462,0.4040899408554708,0.3794583646300437,0.854703669560885,-0.6733799770766954,alcoholic
505,-2.702219612152204,-0.25069598459050346,0.2007313226185375,-0.16566686000477404,0.6880289316825335,alcoholic
506,-2.3072646707324234,-0.4214416441413087,0.8640466658965293,0.5117391231486004,1.0485735602425008,alcoholic
507,-2.205205358239133,0.9157313884593539,0.005609560260736841,-0.20365235972785414,-1.2007028200685683,alcoholic
508,-1.1522027727312503,0.0527667526579082,-0.5457842037761799,0.2832994750511767,-0.26538488096834634,alcoholic
509,-1.2524266470965342,0.016349850336186744,-0.07626311829854794,0.5298735838006019,0.2263778288527423,alcoholic
510,-0.100735545586641,-0.7838196686825911,-0.5605750034875437,-0.12778251846111166,-0.6833729328518771,alcoholic
511,0.9848944911684183,-0.21649235105047704,0.31618923635290913,-1.2216297352269565,-0.652955332593696,alcoholic
512,1.1102505979700577,1.3589956905442209,-1.1294971789004173,-0.9249246434315557,1.2509836305658324,alcoholic
513,0.012678818556832873,0.3691746657826336,-0.9040555887859033,-1.8206388311426536,0.6700716636764437,alcoholic
514,1.2034590269165708,1.3640315718382445,-1.2241579959031346,-0.5469875226340741,-0.2594936580079609,alcoholic
515,0.6676539282069441,-1.22829259137523,-1.0538139647990012,-0.39208932073625535,-0.9399635170813592,alcoholic
516,0.6957781654688968,-0.861039631539174,0.48562337084971824,-0.656934733968298,-0.2224052722319304,alcoholic
517,0.943510592304269,0.013240511014100065,-0.8075419520633988,-0.40548821314684197,-0.5290924077414105,alcoholic
518,1.0377000724910574,-2.222980296192984,-0.07109459593699888,-0.35437950941559654,-0.8962614927158521,alcoholic
519,0.9471671825911748,-0.9183441730166141,-1.076029170454934,-0.5733463357193718,0.3867128097495039,alcoholic
520,1.3959147771188518,-1.4518791741022896,-0.9943657999514295,-1.1000592973501573,-0.23762101509080286,alcoholic
521,0.5601877406395132,-1.4566160691474126,-0.23993288571642954,-0.8474388761638336,-0.7182957935163798,alcoholic
522,1.193334209253218,0.44992924960053715,1.236672681731778,-1.3951233599674986,0.9972769690071772,alcoholic
523,0.471464438727798,-1.4016005023453446,-0.671985114556309,0.25293524527231115,0.1388238345541448,alcoholic
524,0.062109077730834635,1.3204804770178342,0.7143297579643892,-2.0805522296494905,-0.24368807667085185,alcoholic
525,2.23669063454371,-2.0527949015717937,-0.08596733859355257,-1.5077508935005324,0.17658981865964815,alcoholic
526,-0.665931910867517,-0.5526923885826867,0.896066837952742,0.9011674121499129,0.632642583865718,alcoholic
527,1.5405077761656736,-0.5227456143301682,0.42015082324116254,-0.5733180476296603,0.07145790243097018,alcoholic
528,-0.02288843179014255,-1.4499290940799576,-0.23828690401118324,-1.0646612755839568,-1.3660214561245687,alcoholic
529,0.11122656966217292,-0.7862553392983864,0.8408488589736814,-0.22694336526469158,0.24819942948188964,alcoholic
530,0.5149773133991463,-1.494960449689174,-0.22095683067936706,-1.4927898865461233,-1.6299075992266223,alcoholic
